seishun-wa-hanabi-no-you-ni-linked-horizon	12	他愛もない （楽もあれば）
seishun-wa-hanabi-no-you-ni-linked-horizon	12	大切な物 （トベもある？？）
seishun-wa-hanabi-no-you-ni-linked-horizon	12	嗚呼、進撃、進撃 中学校！！
seishun-wa-hanabi-no-you-ni-linked-horizon	12	カモーン！！
blue-bird-ikimonogakari	20	駆け出したら 手にできると言って
blue-bird-ikimonogakari	20	いざなうのは 遠い 遠い あの声
blue-bird-ikimonogakari	20	眩しすぎた あなたの手も握って
boku-no-sensou-shinsei-kamattechan	14	下校時間 他人の影踏み
boku-no-sensou-shinsei-kamattechan	14	気づいたら夜明け 1人きり
boku-no-sensou-shinsei-kamattechan	14	明日の準備がどうせまたあるし
good-luck-my-way-larcenciel	11	笑い合えるよう進み続けるんだ
good-luck-my-way-larcenciel	11	ほらもう怖くは無い 明日何が起こっても
good-luck-my-way-larcenciel	11	乗り越えられそう ここまで躓いても来れたから
resister-asca	16	まだ見ぬ明日で 微笑む君に辿り着けるから
resister-asca	16	声が届くまで
resister-asca	16	運命を貫いてゆけ
rocks-hound-dog	11	遙か光の on the way
rocks-hound-dog	11	誰のことでなく 誰のせいでなく
rocks-hound-dog	11	胸に ROCKS
undo-cool-joke	8	誰にも君の代わりなんて
undo-cool-joke	8	なれるはずはないから
undo-cool-joke	8	Yeah もう一度
ima-made-nando-mo-the-mass-missile	10	脇役なんて もうたくさんだ
ima-made-nando-mo-the-mass-missile	10	つらぬくために いろいろまげた 信じるために 疑ってきた
line-sukima-switch	10	誰かが僕に悟した 偉人たちの名言でさえも
line-sukima-switch	10	口をついてこぼした台詞(セリフ) ただのワンシーンだろう？
my-answer-seamo	8	風よ太陽 君も人知れず泣いているのかい?
my-answer-seamo	8	むしろ1つ1つの思いをねじ込む
nakushita-kotoba-no-regret-life	5	あなたが思うことを 冷めることなく手元に掴みたいのに
nakushita-kotoba-no-regret-life	5	「人」である僕達は その気持ちを分かち合えないまま
odoru-ponpokorin-bb-queens	8	お花もゆれるよ ゆれるよ
odoru-ponpokorin-bb-queens	8	お日さまも こっそり
parade-chaba	17	ワカラナイ ワカラナイ うわべだけじゃわからない
parade-chaba	17	そいつを灯すように 手を伸ばしては泳ぐ人
pinocchio-ore-ska-band	7	思わせぶりテリー
pinocchio-ore-ska-band	7	愛すべき顔に唾を!!ミスタークリケット
under-the-tree-sim	6	問いかけに答えはなく
under-the-tree-sim	6	追いかけても 遅く 遠く
i-will-sowelu	10	消去してメモリー 見つてた
pokemon-getto-da-ze-rica-matsumoto	15	ゲットだぜ! ゲットだぜ!
reason-reona	8	伝えたいよ たいよ
soba-ni-iru-kara-amadori	11	君があきらめたりしないこと、僕は知っているからねえbaby
